-- Merging decision tree log ---
manifest
ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:2:1-350:12
MERGED from [host.exp.exponent:expo-image-loader-interface:1.1.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-1.1.0.aar/458e629d54e41de498e604355080b43b/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl-cpp:1.1.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-1.1.0.aar/c282d3b081c98672a3df9ae75e57cd25/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-print:1.1.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expo-print-1.1.0.aar/9e362df42d4ba9dc5a2342690676dc5c/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font:1.1.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expo-font-1.1.0.aar/79fde1941d4ac408952e563edb9a348c/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:1.1.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-1.1.0.aar/d1d0cb29d2f410d3f8749a2ed8217a2c/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-localization:1.0.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expo-localization-1.0.0.aar/4f12693c3ed6639861e3c5476ca87b8f/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font-interface:1.1.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expo-font-interface-1.1.0.aar/0d02c7f1e8d32a852797a4a45db71664/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-interface:1.1.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-1.1.0.aar/38ce2bbec0d59b890ad3e50237a644f3/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-core:1.2.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expo-core-1.2.0.aar/9ae223149b79921c77ffef5322f71aea/AndroidManifest.xml:2:1-11:12
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/2c60e96c34e12f50ff6e46983dd3e439/AndroidManifest.xml:2:1-9:12
MERGED from [org.webkit:android-jsc:r224109] /Users/CY/.gradle/caches/transforms-1/files-1.1/android-jsc-r224109.aar/c8b086bb89c6b115aab436eacddc0e3c/AndroidManifest.xml:2:1-11:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/CY/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/18b036c28dcdf3e97a765df935263843/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/CY/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/7fdff2847518d371c2bfa98d8ee1e869/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:1.10.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/7187395e7bba98d76804304581b9ac01/AndroidManifest.xml:2:1-9:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/CY/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/35991e44b7936d9de7e63463f8918d3e/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/CY/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/cdc8c294598dff4fb7b817e3ae706a7c/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/CY/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/3cadb83e467803aeb8b7b3e366a5f4c1/AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/CY/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/b4e44ed26adb5ee11811a84e0c4bbc35/AndroidManifest.xml:2:1-13:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/4cfd17488d006da295b4788cf1d151d0/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/3950626927a3f5162cd5e2a79b359db7/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/7e713d05cf51b9540196bac7455ee9f5/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/6ee38fbe4d5b82ad0c84bc61fcba3071/AndroidManifest.xml:17:1-22:12
INJECTED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:2:1-350:12
	package
		ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:3:3-30
		INJECTED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:2:1-350:12
		INJECTED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:2:1-350:12
		INJECTED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:4:3-61
permission#com.technonia.groom.permission.C2D_MESSAGE
ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:7:3-9:42
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/cc02cfa7c9271b4b125773f9308f7924/AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:9:5-40
	android:name
		ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:8:5-62
uses-permission#com.technonia.groom.permission.C2D_MESSAGE
ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:12:3-80
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/cc02cfa7c9271b4b125773f9308f7924/AndroidManifest.xml:32:5-79
	android:name
		ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:12:20-77
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/c1f2b6f09beda163988f6304228f07bb/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/c1f2b6f09beda163988f6304228f07bb/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/aff698920b8f22647adb1d35fc0c4a3d/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/aff698920b8f22647adb1d35fc0c4a3d/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/cc02cfa7c9271b4b125773f9308f7924/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/cc02cfa7c9271b4b125773f9308f7924/AndroidManifest.xml:26:5-82
	android:name
		ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/1dd7806c34d63d87b6cab24077421b9a/AndroidManifest.xml:27:5-79
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/1dd7806c34d63d87b6cab24077421b9a/AndroidManifest.xml:27:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/daf297c6d542ac11fab1f5cbd8e8d7c8/AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/daf297c6d542ac11fab1f5cbd8e8d7c8/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/947e4995865683fe5f8fa0ef0e75f853/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/947e4995865683fe5f8fa0ef0e75f853/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/900df4775c338e62c08d3b9fbfa6ac0b/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/900df4775c338e62c08d3b9fbfa6ac0b/AndroidManifest.xml:23:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/CY/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/10f0f2eecfb3d6047f76efac8c021508/AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/CY/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/10f0f2eecfb3d6047f76efac8c021508/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/379272a9787e1b03d949c6e6e15b1d2e/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/379272a9787e1b03d949c6e6e15b1d2e/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/3cf6fb8c106daecf00214e9624b824ea/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/3cf6fb8c106daecf00214e9624b824ea/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/94bcec00b23e8573da56701a4b53f658/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/94bcec00b23e8573da56701a4b53f658/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/3428c39952565db99edc3444f27319a1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/3428c39952565db99edc3444f27319a1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/cc02cfa7c9271b4b125773f9308f7924/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/cc02cfa7c9271b4b125773f9308f7924/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/932aee120667e5b6b00ed8a81bdc9bcc/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/932aee120667e5b6b00ed8a81bdc9bcc/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:14:20-74
uses-permission#android.permission.INTERNET
ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:15:3-65
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/1dd7806c34d63d87b6cab24077421b9a/AndroidManifest.xml:21:5-67
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/1dd7806c34d63d87b6cab24077421b9a/AndroidManifest.xml:21:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/daf297c6d542ac11fab1f5cbd8e8d7c8/AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/daf297c6d542ac11fab1f5cbd8e8d7c8/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/c1f2b6f09beda163988f6304228f07bb/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/c1f2b6f09beda163988f6304228f07bb/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/947e4995865683fe5f8fa0ef0e75f853/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/947e4995865683fe5f8fa0ef0e75f853/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/900df4775c338e62c08d3b9fbfa6ac0b/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/900df4775c338e62c08d3b9fbfa6ac0b/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.4.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/df8a137fb4174bcf4a217c6755aaae4f/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.4.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/df8a137fb4174bcf4a217c6755aaae4f/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/aff698920b8f22647adb1d35fc0c4a3d/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/aff698920b8f22647adb1d35fc0c4a3d/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/379272a9787e1b03d949c6e6e15b1d2e/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/379272a9787e1b03d949c6e6e15b1d2e/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/3cf6fb8c106daecf00214e9624b824ea/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/3cf6fb8c106daecf00214e9624b824ea/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/94bcec00b23e8573da56701a4b53f658/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/94bcec00b23e8573da56701a4b53f658/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/3428c39952565db99edc3444f27319a1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/3428c39952565db99edc3444f27319a1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/cc02cfa7c9271b4b125773f9308f7924/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/cc02cfa7c9271b4b125773f9308f7924/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/932aee120667e5b6b00ed8a81bdc9bcc/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/932aee120667e5b6b00ed8a81bdc9bcc/AndroidManifest.xml:23:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/CY/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/18b036c28dcdf3e97a765df935263843/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/CY/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/18b036c28dcdf3e97a765df935263843/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/CY/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/35991e44b7936d9de7e63463f8918d3e/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/CY/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/35991e44b7936d9de7e63463f8918d3e/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/CY/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/cdc8c294598dff4fb7b817e3ae706a7c/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/CY/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/cdc8c294598dff4fb7b817e3ae706a7c/AndroidManifest.xml:9:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/CY/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/3cadb83e467803aeb8b7b3e366a5f4c1/AndroidManifest.xml:25:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/CY/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/3cadb83e467803aeb8b7b3e366a5f4c1/AndroidManifest.xml:25:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/CY/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/b4e44ed26adb5ee11811a84e0c4bbc35/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/CY/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/b4e44ed26adb5ee11811a84e0c4bbc35/AndroidManifest.xml:9:5-67
	android:name
		ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:15:20-62
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:16:3-76
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/1dd7806c34d63d87b6cab24077421b9a/AndroidManifest.xml:23:5-78
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/1dd7806c34d63d87b6cab24077421b9a/AndroidManifest.xml:23:5-78
MERGED from [com.facebook.react:react-native:31.0.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/react-native-31.0.0.aar/2bddc186b38b093d5c20604cd9f3a9b0/AndroidManifest.xml:11:5-78
MERGED from [com.facebook.react:react-native:31.0.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/react-native-31.0.0.aar/2bddc186b38b093d5c20604cd9f3a9b0/AndroidManifest.xml:11:5-78
